birth,death,dimension
6.957409858703613281e+00,7.024940490722656250e+00,1.000000000000000000e+00
5.839259147644042969e+00,6.193789005279541016e+00,1.000000000000000000e+00
5.733687877655029297e+00,6.522046566009521484e+00,1.000000000000000000e+00
5.335218429565429688e+00,5.914599418640136719e+00,1.000000000000000000e+00
5.256320953369140625e+00,5.865963459014892578e+00,1.000000000000000000e+00
5.196928501129150391e+00,5.236560344696044922e+00,1.000000000000000000e+00
4.954880237579345703e+00,5.527391433715820312e+00,1.000000000000000000e+00
4.842367172241210938e+00,6.626035690307617188e+00,1.000000000000000000e+00
4.813983917236328125e+00,5.244447708129882812e+00,1.000000000000000000e+00
4.485256195068359375e+00,4.779017925262451172e+00,1.000000000000000000e+00
4.481871128082275391e+00,4.495445251464843750e+00,1.000000000000000000e+00
4.471889972686767578e+00,5.395594120025634766e+00,1.000000000000000000e+00
4.458659172058105469e+00,4.780303478240966797e+00,1.000000000000000000e+00
4.330743312835693359e+00,5.080399036407470703e+00,1.000000000000000000e+00
4.330452442169189453e+00,4.458262443542480469e+00,1.000000000000000000e+00
4.310773849487304688e+00,4.410909175872802734e+00,1.000000000000000000e+00
4.267856121063232422e+00,6.552391052246093750e+00,1.000000000000000000e+00
4.176595687866210938e+00,4.202479839324951172e+00,1.000000000000000000e+00
4.149902343750000000e+00,4.443320751190185547e+00,1.000000000000000000e+00
4.113785743713378906e+00,5.175090312957763672e+00,1.000000000000000000e+00
4.110351085662841797e+00,6.870308399200439453e+00,1.000000000000000000e+00
4.063304424285888672e+00,4.333028316497802734e+00,1.000000000000000000e+00
3.997129917144775391e+00,7.632427692413330078e+00,1.000000000000000000e+00
3.924521923065185547e+00,5.096892833709716797e+00,1.000000000000000000e+00
3.853689193725585938e+00,4.423025608062744141e+00,1.000000000000000000e+00
3.811498165130615234e+00,3.982696294784545898e+00,1.000000000000000000e+00
3.793513059616088867e+00,7.112502574920654297e+00,1.000000000000000000e+00
3.653076887130737305e+00,4.159511089324951172e+00,1.000000000000000000e+00
3.607876539230346680e+00,4.366379737854003906e+00,1.000000000000000000e+00
3.586787223815917969e+00,4.439960956573486328e+00,1.000000000000000000e+00
3.577430486679077148e+00,5.301095008850097656e+00,1.000000000000000000e+00
3.422633171081542969e+00,3.826437711715698242e+00,1.000000000000000000e+00
3.415639638900756836e+00,3.652332067489624023e+00,1.000000000000000000e+00
3.158091306686401367e+00,3.738950490951538086e+00,1.000000000000000000e+00
3.137324571609497070e+00,3.902734518051147461e+00,1.000000000000000000e+00
3.042545080184936523e+00,3.895761013031005859e+00,1.000000000000000000e+00
2.995742559432983398e+00,3.327083587646484375e+00,1.000000000000000000e+00
2.905959606170654297e+00,3.518627405166625977e+00,1.000000000000000000e+00
2.884969949722290039e+00,3.303363323211669922e+00,1.000000000000000000e+00
2.813631296157836914e+00,2.933264493942260742e+00,1.000000000000000000e+00
2.807696104049682617e+00,3.253774881362915039e+00,1.000000000000000000e+00
2.676312923431396484e+00,2.716681003570556641e+00,1.000000000000000000e+00
2.615823745727539062e+00,3.055711746215820312e+00,1.000000000000000000e+00
2.610667467117309570e+00,2.738724946975708008e+00,1.000000000000000000e+00
2.519985198974609375e+00,2.590230941772460938e+00,1.000000000000000000e+00
2.506782293319702148e+00,2.568998575210571289e+00,1.000000000000000000e+00
2.497269868850708008e+00,3.469312429428100586e+00,1.000000000000000000e+00
2.484879493713378906e+00,3.545598030090332031e+00,1.000000000000000000e+00
2.479953527450561523e+00,2.736761808395385742e+00,1.000000000000000000e+00
2.478718280792236328e+00,2.620974063873291016e+00,1.000000000000000000e+00
2.371346712112426758e+00,2.776970624923706055e+00,1.000000000000000000e+00
2.339310646057128906e+00,2.422927379608154297e+00,1.000000000000000000e+00
2.317336559295654297e+00,2.435953617095947266e+00,1.000000000000000000e+00
2.307931184768676758e+00,2.359061717987060547e+00,1.000000000000000000e+00
2.295749425888061523e+00,3.284029960632324219e+00,1.000000000000000000e+00
2.282976388931274414e+00,2.761953830718994141e+00,1.000000000000000000e+00
2.245509624481201172e+00,2.303659200668334961e+00,1.000000000000000000e+00
2.211928129196166992e+00,2.261437654495239258e+00,1.000000000000000000e+00
2.187031507492065430e+00,2.378640890121459961e+00,1.000000000000000000e+00
2.174515008926391602e+00,2.440217494964599609e+00,1.000000000000000000e+00
2.144718885421752930e+00,2.430852174758911133e+00,1.000000000000000000e+00
2.141637802124023438e+00,2.464830636978149414e+00,1.000000000000000000e+00
2.104528665542602539e+00,2.488328695297241211e+00,1.000000000000000000e+00
2.067642688751220703e+00,2.265434741973876953e+00,1.000000000000000000e+00
2.063867807388305664e+00,2.064255237579345703e+00,1.000000000000000000e+00
2.039209842681884766e+00,2.665492534637451172e+00,1.000000000000000000e+00
2.036276340484619141e+00,2.038274526596069336e+00,1.000000000000000000e+00
1.997120380401611328e+00,2.059441804885864258e+00,1.000000000000000000e+00
1.950928449630737305e+00,2.091956853866577148e+00,1.000000000000000000e+00
1.946912646293640137e+00,2.010132789611816406e+00,1.000000000000000000e+00
1.944458842277526855e+00,2.580765247344970703e+00,1.000000000000000000e+00
1.932784557342529297e+00,2.310208797454833984e+00,1.000000000000000000e+00
1.911353945732116699e+00,2.132843017578125000e+00,1.000000000000000000e+00
1.890906095504760742e+00,2.165250062942504883e+00,1.000000000000000000e+00
1.871100783348083496e+00,2.245800018310546875e+00,1.000000000000000000e+00
1.849799394607543945e+00,2.336502075195312500e+00,1.000000000000000000e+00
1.830464959144592285e+00,1.846876263618469238e+00,1.000000000000000000e+00
1.823774933815002441e+00,1.985347867012023926e+00,1.000000000000000000e+00
1.811677098274230957e+00,1.893908381462097168e+00,1.000000000000000000e+00
1.809264183044433594e+00,1.896625638008117676e+00,1.000000000000000000e+00
1.785923004150390625e+00,2.004736900329589844e+00,1.000000000000000000e+00
1.777409911155700684e+00,2.233336687088012695e+00,1.000000000000000000e+00
1.775059103965759277e+00,2.513307094573974609e+00,1.000000000000000000e+00
1.768164038658142090e+00,2.198487520217895508e+00,1.000000000000000000e+00
1.761609792709350586e+00,2.853692531585693359e+00,1.000000000000000000e+00
1.747865557670593262e+00,2.503856897354125977e+00,1.000000000000000000e+00
1.744227886199951172e+00,1.757390141487121582e+00,1.000000000000000000e+00
1.741868019104003906e+00,2.262627124786376953e+00,1.000000000000000000e+00
1.734214186668395996e+00,1.736496210098266602e+00,1.000000000000000000e+00
1.729601144790649414e+00,1.788951396942138672e+00,1.000000000000000000e+00
1.704517841339111328e+00,2.919798374176025391e+00,1.000000000000000000e+00
1.692136168479919434e+00,1.777458071708679199e+00,1.000000000000000000e+00
1.688054800033569336e+00,1.835161566734313965e+00,1.000000000000000000e+00
1.656974911689758301e+00,1.860768079757690430e+00,1.000000000000000000e+00
1.650187253952026367e+00,2.123237848281860352e+00,1.000000000000000000e+00
1.628822922706604004e+00,1.714832305908203125e+00,1.000000000000000000e+00
1.593016266822814941e+00,1.988626122474670410e+00,1.000000000000000000e+00
1.590741634368896484e+00,2.741305828094482422e+00,1.000000000000000000e+00
1.559304356575012207e+00,1.633824944496154785e+00,1.000000000000000000e+00
1.540383100509643555e+00,1.675166010856628418e+00,1.000000000000000000e+00
1.518547058105468750e+00,2.481568098068237305e+00,1.000000000000000000e+00
1.509745955467224121e+00,1.722090244293212891e+00,1.000000000000000000e+00
1.493396520614624023e+00,1.992961645126342773e+00,1.000000000000000000e+00
1.478864789009094238e+00,2.519557476043701172e+00,1.000000000000000000e+00
1.465377092361450195e+00,2.520797252655029297e+00,1.000000000000000000e+00
1.460577249526977539e+00,1.874451637268066406e+00,1.000000000000000000e+00
1.456094145774841309e+00,2.349363565444946289e+00,1.000000000000000000e+00
1.437148571014404297e+00,1.985188603401184082e+00,1.000000000000000000e+00
1.432909250259399414e+00,2.943991422653198242e+00,1.000000000000000000e+00
1.420040845870971680e+00,1.476198554039001465e+00,1.000000000000000000e+00
1.389208078384399414e+00,1.428558707237243652e+00,1.000000000000000000e+00
1.387147068977355957e+00,1.711239576339721680e+00,1.000000000000000000e+00
1.381173729896545410e+00,1.401617288589477539e+00,1.000000000000000000e+00
1.365309476852416992e+00,1.392294883728027344e+00,1.000000000000000000e+00
1.362119317054748535e+00,2.288700342178344727e+00,1.000000000000000000e+00
1.352110147476196289e+00,1.884024739265441895e+00,1.000000000000000000e+00
1.344106435775756836e+00,1.468363404273986816e+00,1.000000000000000000e+00
1.339122891426086426e+00,1.714738726615905762e+00,1.000000000000000000e+00
1.326550841331481934e+00,1.398205280303955078e+00,1.000000000000000000e+00
1.321749567985534668e+00,1.523908734321594238e+00,1.000000000000000000e+00
1.302062988281250000e+00,1.773766040802001953e+00,1.000000000000000000e+00
1.281329393386840820e+00,1.648673653602600098e+00,1.000000000000000000e+00
1.257547616958618164e+00,1.296852350234985352e+00,1.000000000000000000e+00
1.255462050437927246e+00,1.309072136878967285e+00,1.000000000000000000e+00
1.243984699249267578e+00,1.345859527587890625e+00,1.000000000000000000e+00
1.243971109390258789e+00,1.752408623695373535e+00,1.000000000000000000e+00
1.200601935386657715e+00,1.419539690017700195e+00,1.000000000000000000e+00
1.186450600624084473e+00,1.242011666297912598e+00,1.000000000000000000e+00
1.181339502334594727e+00,1.376804232597351074e+00,1.000000000000000000e+00
1.176383018493652344e+00,2.286621570587158203e+00,1.000000000000000000e+00
1.174470543861389160e+00,1.186775922775268555e+00,1.000000000000000000e+00
1.170424222946166992e+00,1.197888135910034180e+00,1.000000000000000000e+00
1.143595218658447266e+00,1.578546524047851562e+00,1.000000000000000000e+00
1.141879558563232422e+00,1.235043764114379883e+00,1.000000000000000000e+00
1.124240636825561523e+00,2.056262731552124023e+00,1.000000000000000000e+00
1.123134016990661621e+00,1.423147916793823242e+00,1.000000000000000000e+00
1.122118473052978516e+00,1.310808897018432617e+00,1.000000000000000000e+00
1.121710777282714844e+00,1.385159254074096680e+00,1.000000000000000000e+00
1.116486430168151855e+00,1.177229404449462891e+00,1.000000000000000000e+00
1.106224656105041504e+00,1.366948843002319336e+00,1.000000000000000000e+00
1.105307221412658691e+00,1.438663959503173828e+00,1.000000000000000000e+00
1.102842211723327637e+00,1.363588333129882812e+00,1.000000000000000000e+00
1.087658524513244629e+00,1.159967660903930664e+00,1.000000000000000000e+00
1.082462906837463379e+00,1.125539898872375488e+00,1.000000000000000000e+00
1.046944618225097656e+00,1.272849559783935547e+00,1.000000000000000000e+00
1.036414027214050293e+00,1.294865608215332031e+00,1.000000000000000000e+00
1.030876278877258301e+00,1.112270236015319824e+00,1.000000000000000000e+00
9.562186002731323242e-01,9.824438691139221191e-01,1.000000000000000000e+00
9.477726817131042480e-01,9.490542411804199219e-01,1.000000000000000000e+00
9.458218812942504883e-01,1.187899827957153320e+00,1.000000000000000000e+00
9.382328987121582031e-01,1.111109852790832520e+00,1.000000000000000000e+00
9.347224235534667969e-01,1.040666103363037109e+00,1.000000000000000000e+00
9.317456483840942383e-01,1.063640475273132324e+00,1.000000000000000000e+00
9.138013720512390137e-01,9.211107492446899414e-01,1.000000000000000000e+00
9.072695374488830566e-01,9.187757968902587891e-01,1.000000000000000000e+00
8.915390968322753906e-01,9.550764560699462891e-01,1.000000000000000000e+00
8.898505568504333496e-01,9.570710659027099609e-01,1.000000000000000000e+00
8.830367922782897949e-01,1.175021648406982422e+00,1.000000000000000000e+00
8.800749778747558594e-01,1.606731414794921875e+00,1.000000000000000000e+00
8.511045575141906738e-01,1.153198122978210449e+00,1.000000000000000000e+00
8.465293645858764648e-01,8.981893062591552734e-01,1.000000000000000000e+00
8.463433384895324707e-01,8.629403114318847656e-01,1.000000000000000000e+00
8.284587860107421875e-01,1.025007843971252441e+00,1.000000000000000000e+00
8.038021922111511230e-01,9.292028546333312988e-01,1.000000000000000000e+00
7.958253622055053711e-01,8.367042541503906250e-01,1.000000000000000000e+00
7.896999716758728027e-01,9.381502866744995117e-01,1.000000000000000000e+00
7.835853695869445801e-01,9.547345042228698730e-01,1.000000000000000000e+00
7.663562893867492676e-01,7.705543637275695801e-01,1.000000000000000000e+00
7.659014463424682617e-01,8.730578422546386719e-01,1.000000000000000000e+00
7.345774173736572266e-01,7.879206538200378418e-01,1.000000000000000000e+00
7.294477224349975586e-01,8.931685090065002441e-01,1.000000000000000000e+00
7.260895371437072754e-01,7.947792410850524902e-01,1.000000000000000000e+00
6.999664306640625000e-01,7.448583841323852539e-01,1.000000000000000000e+00
6.910029053688049316e-01,6.983702182769775391e-01,1.000000000000000000e+00
6.701089739799499512e-01,7.968375086784362793e-01,1.000000000000000000e+00
6.597620844841003418e-01,7.176099419593811035e-01,1.000000000000000000e+00
6.228394508361816406e-01,6.250135898590087891e-01,1.000000000000000000e+00
6.129714250564575195e-01,6.242082715034484863e-01,1.000000000000000000e+00
5.989682674407958984e-01,6.629427075386047363e-01,1.000000000000000000e+00
5.947579145431518555e-01,6.711705923080444336e-01,1.000000000000000000e+00
5.848940014839172363e-01,6.149162650108337402e-01,1.000000000000000000e+00
5.746764540672302246e-01,5.933708548545837402e-01,1.000000000000000000e+00
5.654997825622558594e-01,6.533406376838684082e-01,1.000000000000000000e+00
5.651654601097106934e-01,6.214458942413330078e-01,1.000000000000000000e+00
5.459670424461364746e-01,6.221784353256225586e-01,1.000000000000000000e+00
5.454392433166503906e-01,6.808311343193054199e-01,1.000000000000000000e+00
5.136564970016479492e-01,6.146942377090454102e-01,1.000000000000000000e+00
4.770932793617248535e-01,5.587289333343505859e-01,1.000000000000000000e+00
4.648214578628540039e-01,5.358861684799194336e-01,1.000000000000000000e+00
4.440518021583557129e-01,4.537113606929779053e-01,1.000000000000000000e+00
4.354227781295776367e-01,5.104488134384155273e-01,1.000000000000000000e+00
4.328429400920867920e-01,5.997849702835083008e-01,1.000000000000000000e+00
4.189761281013488770e-01,4.323436021804809570e-01,1.000000000000000000e+00
3.983629047870635986e-01,4.359288811683654785e-01,1.000000000000000000e+00
3.671525716781616211e-01,3.721854388713836670e-01,1.000000000000000000e+00
3.483518362045288086e-01,5.428121089935302734e-01,1.000000000000000000e+00
3.424938023090362549e-01,4.292539954185485840e-01,1.000000000000000000e+00
2.868815064430236816e-01,3.322243094444274902e-01,1.000000000000000000e+00
2.813076674938201904e-01,2.842358052730560303e-01,1.000000000000000000e+00
